,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,new norfolk,54,AU,1582695237,66,-42.78,147.06,62.01,14.99
1,kapaa,75,US,1582695237,78,22.08,-159.32,77.0,17.22
2,mehamn,52,NO,1582695237,67,71.04,27.85,19.4,12.75
3,corrientes,12,AR,1582695046,88,-27.48,-58.83,71.01,8.05
4,srednekolymsk,0,RU,1582695237,88,67.45,153.68,-13.02,9.17
5,ahipara,0,NZ,1582695237,77,-35.17,173.17,68.18,11.45
6,kavaratti,40,IN,1582695237,74,10.57,72.64,84.2,4.7
7,henties bay,6,NA,1582695237,87,-22.12,14.28,71.01,1.01
8,vaini,40,TO,1582695237,74,-21.2,-175.2,84.2,4.7
9,atuona,35,PF,1582695238,72,-9.8,-139.03,82.09,11.16
10,oktyabrskiy,98,RU,1582695238,95,54.48,53.47,30.58,11.72
11,yellowknife,75,CA,1582695087,77,62.46,-114.35,-2.0,5.82
12,punta arenas,20,CL,1582694939,76,-53.15,-70.92,55.4,29.97
13,vaitape,16,PF,1582695238,71,-16.52,-151.75,82.47,6.17
14,tuktoyaktuk,5,CA,1582695238,74,69.45,-133.04,-25.6,3.36
15,jamestown,90,US,1582695206,80,42.1,-79.24,35.6,6.93
16,cesvaine,99,LV,1582695238,91,56.97,26.32,34.03,8.12
17,bluff,76,NZ,1582695238,68,-46.6,168.33,65.41,4.9
18,oudtshoorn,11,ZA,1582695238,88,-33.59,22.2,62.6,5.82
19,northam,99,GB,1582695238,78,51.03,-4.22,41.0,18.01
20,hobart,70,AU,1582695002,66,-42.88,147.33,62.01,14.99
21,kendari,96,ID,1582695239,89,-3.94,122.5,81.27,2.95
22,cape town,20,ZA,1582695035,93,-33.93,18.42,69.01,1.12
23,rikitea,100,PF,1582695239,70,-23.12,-134.97,80.17,6.08
24,damara,40,CF,1582695239,94,4.96,18.7,75.2,2.24
25,iqaluit,5,CA,1582695239,60,63.75,-68.51,-29.0,16.11
26,ous,100,RU,1582695239,90,60.91,61.52,21.65,11.01
27,klaksvik,83,FO,1582695239,80,62.23,-6.59,35.6,13.87
28,port alfred,1,ZA,1582695239,84,-33.59,26.89,73.0,1.99
29,leningradskiy,100,RU,1582695239,83,69.38,178.42,-13.16,7.38
30,vestmannaeyjar,0,IS,1582695239,58,63.44,-20.27,31.66,8.34
31,kismayo,100,SO,1582695240,81,-0.36,42.55,83.66,15.1
32,butaritari,100,KI,1582695240,86,3.07,172.79,78.94,12.35
33,borogontsy,95,RU,1582695240,90,62.67,131.17,1.76,3.09
34,petropavlovsk-kamchatskiy,100,RU,1582695240,51,53.05,158.65,35.6,6.71
35,ponta do sol,20,PT,1582695240,72,32.67,-17.1,59.0,14.99
36,okhotsk,0,RU,1582695240,77,59.38,143.3,3.78,11.12
37,thinadhoo,100,MV,1582695240,80,0.53,72.93,83.28,15.82
38,yulara,13,AU,1582695240,13,-25.24,130.99,104.0,18.34
39,paamiut,0,GL,1582695240,55,61.99,-49.67,1.8,11.12
40,chokurdakh,100,RU,1582695240,95,70.63,147.92,-0.29,18.81
41,vanimo,47,PG,1582695241,71,-2.67,141.3,85.39,8.48
42,mar del plata,14,AR,1582695089,87,-38.0,-57.56,57.0,6.93
43,ixtapa,75,MX,1582695241,78,20.7,-105.2,73.99,2.24
44,bredasdorp,30,ZA,1582695241,82,-34.53,20.04,64.99,5.82
45,salta,90,AR,1582695189,93,-24.79,-65.41,68.0,3.36
46,jiaonan,0,CN,1582695241,39,35.88,119.98,50.0,15.66
47,sorong,94,ID,1582695241,78,-0.88,131.25,85.19,6.42
48,luderitz,0,NA,1582695241,100,-26.65,15.16,62.6,6.93
49,nikolskoye,100,RU,1582695241,74,59.7,30.79,28.4,13.42
50,naze,40,JP,1582695242,73,28.37,129.48,71.6,10.29
51,adamovka,100,RU,1582695242,98,51.52,59.94,33.06,17.49
52,seoul,90,KR,1582695143,45,37.57,126.98,51.8,3.36
53,cherskiy,0,RU,1582695242,93,68.75,161.3,-20.24,6.35
54,dolinsk,40,RU,1582695242,49,47.35,142.8,24.8,2.24
55,mabamba,100,TZ,1582695242,94,-3.6,30.5,65.75,1.72
56,lebu,0,CL,1582695242,83,-37.62,-73.65,51.06,4.76
57,kurten,75,DE,1582695242,69,51.05,7.27,39.2,20.8
58,alyangula,90,AU,1582695242,74,-13.85,136.42,86.0,11.41
59,blackwater,56,AU,1582695242,50,-23.58,148.88,89.53,1.39
60,albany,90,US,1582695243,69,42.6,-73.97,39.2,5.82
61,aloleng,27,PH,1582695243,30,16.13,119.78,92.71,6.64
62,tiksi,60,RU,1582695243,83,71.69,128.87,8.83,23.76
63,avarua,100,CK,1582695243,83,-21.21,-159.78,80.6,4.7
64,sai buri,20,TH,1582695243,70,6.7,101.62,86.0,9.17
65,khatanga,96,RU,1582695243,77,71.97,102.5,13.64,14.16
66,pevek,5,RU,1582695243,92,69.7,170.31,-18.8,1.03
67,olafsvik,98,IS,1582695243,76,64.89,-23.71,27.36,32.99
68,ushuaia,75,AR,1582695243,87,-54.8,-68.3,50.0,32.21
69,flinders,75,AU,1582695243,24,-34.58,150.86,93.2,18.34
70,mataura,83,NZ,1582695244,74,-46.19,168.86,72.07,3.74
71,saskylakh,89,RU,1582695244,72,71.92,114.08,8.2,9.98
72,the pas,20,CA,1582695244,77,53.83,-101.25,-0.4,3.36
73,lorengau,32,PG,1582695244,67,-2.02,147.27,85.01,3.69
74,chuy,20,UY,1582695244,76,-33.7,-53.46,58.42,4.29
75,saint-philippe,100,RE,1582695244,74,-21.36,55.77,84.2,10.29
76,kaputa,100,ZM,1582695244,93,-8.47,29.66,66.47,1.68
77,waddan,34,LY,1582695244,28,29.16,16.14,56.66,3.65
78,lethem,14,GY,1582695244,66,3.38,-59.8,78.31,14.41
79,port elizabeth,0,ZA,1582695085,60,-33.92,25.57,73.4,9.17
80,kaitangata,57,NZ,1582695244,77,-46.28,169.85,64.99,25.48
81,marawi,96,PH,1582695245,78,8.0,124.29,84.0,8.99
82,barrow,1,US,1582695245,67,71.29,-156.79,-25.6,10.29
83,naples,40,IT,1582695041,87,40.83,14.25,55.99,8.05
84,samarai,67,PG,1582695245,67,-10.62,150.67,85.78,5.68
85,puerto ayora,10,EC,1582695245,100,-0.74,-90.35,79.0,3.0
86,torbay,90,CA,1582695245,92,47.67,-52.73,32.0,9.17
87,upernavik,0,GL,1582695245,70,72.79,-56.15,-19.44,4.05
88,hondo,75,JP,1582695245,63,32.45,130.2,60.8,14.99
89,jumla,35,NP,1582695245,73,29.27,82.18,41.79,4.12
90,chumikan,100,RU,1582695245,69,54.72,135.31,19.54,13.13
91,serdobsk,0,RU,1582695245,88,52.46,44.22,22.19,8.5
92,qaanaaq,88,GL,1582695246,61,77.48,-69.36,-15.86,5.48
93,hithadhoo,100,MV,1582695029,78,-0.6,73.08,83.46,13.22
94,severo-kurilsk,100,RU,1582695246,93,50.68,156.12,24.26,8.03
95,viransehir,0,TR,1582695246,40,37.24,39.76,47.75,11.9
96,ostrovnoy,100,RU,1582695238,85,68.05,39.51,24.03,11.68
97,arraial do cabo,88,BR,1582695246,87,-22.97,-42.03,76.6,21.16
98,lompoc,1,US,1582695011,62,34.64,-120.46,59.0,4.7
99,kodiak,90,US,1582695185,80,57.79,-152.41,35.6,13.87
100,chara,0,RU,1582695246,61,56.91,118.26,9.32,0.98
101,cidreira,100,BR,1582695246,88,-30.18,-50.21,74.17,7.11
102,casino,0,AU,1582695246,46,-28.87,153.05,89.6,6.93
103,buchanan,20,LR,1582695246,94,5.88,-10.05,75.2,4.7
104,souillac,75,MU,1582695247,88,-20.52,57.52,78.8,13.87
105,sao jose da coroa grande,32,BR,1582695247,79,-8.9,-35.15,81.32,11.72
106,nargana,29,PA,1582695247,79,9.44,-78.59,79.29,7.36
107,palana,77,RU,1582695247,88,59.12,159.97,14.63,4.36
108,tasiilaq,100,GL,1582695247,66,65.61,-37.64,10.4,6.4
109,la rioja,87,ES,1582695247,61,42.25,-2.5,46.4,12.75
110,kruisfontein,11,ZA,1582695247,45,-34.0,24.73,73.36,12.75
111,leh,0,IN,1582695247,55,34.17,77.58,5.38,2.19
112,santa maria,85,BR,1582695247,80,-29.68,-53.81,63.9,7.67
113,clyde river,90,CA,1582695247,75,70.47,-68.59,-14.8,17.22
114,orsk,90,RU,1582695248,93,51.2,58.57,32.0,15.66
115,maningrida,92,AU,1582695248,71,-12.07,134.27,84.34,18.32
116,gizo,86,SB,1582695248,77,-8.1,156.84,80.73,3.96
117,hermanus,13,ZA,1582695248,93,-34.42,19.23,64.99,6.31
118,kysyl-syr,40,RU,1582695248,94,63.9,122.76,7.66,3.44
119,tiznit,0,MA,1582695248,29,29.58,-9.5,51.04,1.34
120,pangnirtung,4,CA,1582695248,93,66.15,-65.71,-30.78,2.51
121,nanortalik,100,GL,1582695248,57,60.14,-45.24,21.11,5.55
122,busselton,41,AU,1582695248,40,-33.65,115.33,80.01,10.11
123,kirakira,100,SB,1582695149,73,-10.45,161.92,81.79,2.33
124,jalu,0,LY,1582695249,44,29.03,21.55,58.39,8.14
125,kodinsk,96,RU,1582695249,86,58.69,99.18,20.86,3.27
126,saldanha,0,ZA,1582695249,83,-33.01,17.94,65.1,5.06
127,half moon bay,20,US,1582695249,58,37.46,-122.43,61.0,4.21
128,urusha,0,RU,1582695249,79,54.05,122.9,23.83,5.06
129,comodoro rivadavia,38,AR,1582695113,43,-45.87,-67.5,71.6,13.87
130,doha,51,QA,1582695001,46,25.29,51.53,72.0,13.87
131,nobeoka,68,JP,1582695249,53,32.58,131.67,66.02,3.31
132,isangel,75,VU,1582695249,70,-19.55,169.27,86.0,9.53
133,awbari,69,LY,1582695249,29,26.59,12.78,54.75,7.56
134,geraldton,90,AU,1582695249,83,-28.77,114.6,77.0,14.99
135,jayanca,75,PE,1582695250,29,-6.39,-79.82,66.2,10.29
136,oistins,20,BB,1582695250,78,13.07,-59.53,77.0,10.29
137,taltal,31,CL,1582695192,92,-25.4,-70.48,60.49,2.62
138,bendigo,45,AU,1582695250,33,-36.77,144.28,68.0,5.01
139,guerrero negro,0,MX,1582695250,24,27.98,-114.06,66.38,14.2
140,vardo,20,NO,1582695250,85,70.37,31.11,14.0,16.11
141,nuuk,39,GL,1582695148,85,64.18,-51.72,12.2,10.29
142,diapaga,0,BF,1582695250,19,12.07,1.79,65.95,7.52
143,thompson,5,CA,1582695250,75,55.74,-97.86,-16.6,1.28
144,norman wells,20,CA,1582695250,75,65.28,-126.83,-20.2,4.45
145,olinda,75,BR,1582695251,83,-8.01,-34.86,78.8,6.93
146,acapulco,20,MX,1582695146,78,16.86,-99.89,77.0,3.36
147,alamos,0,MX,1582695251,68,27.02,-108.93,62.01,1.01
148,shaunavon,71,CA,1582695251,88,49.65,-108.42,10.44,10.18
149,east london,1,ZA,1582695251,54,-33.02,27.91,78.8,12.75
150,lumeje,100,AO,1582695251,86,-11.55,20.78,67.3,1.92
151,sur,0,OM,1582695251,39,22.57,59.53,83.66,6.51
152,dikson,100,RU,1582695251,93,73.51,80.55,23.29,23.4
153,touros,40,BR,1582695177,88,-5.2,-35.46,77.0,3.36
154,lokosovo,94,RU,1582695251,87,61.13,74.82,16.36,10.04
155,parkes,82,AU,1582695252,21,-33.13,148.18,91.0,3.0
156,bambous virieux,75,MU,1582695252,88,-20.34,57.76,78.8,13.87
157,bengkulu,60,ID,1582695252,54,-3.8,102.27,90.39,5.32
158,muros,75,ES,1582695252,93,42.78,-9.06,54.0,4.7
159,hirara,20,JP,1582695252,57,24.8,125.28,78.8,8.05
160,airai,68,TL,1582695252,69,-8.93,125.41,81.03,3.67
161,nehe,0,CN,1582695252,82,48.48,124.83,23.52,5.08
162,byron bay,27,AU,1582695252,78,-28.65,153.62,89.6,19.46
163,huambo,18,AO,1582695252,92,-12.78,15.74,62.08,2.21
164,chabahar,75,IR,1582695252,100,25.29,60.64,69.8,6.93
165,aksu,0,CN,1582695253,27,41.12,80.26,50.45,2.73
166,brae,94,GB,1582695253,86,60.4,-1.35,37.4,8.05
167,yumen,47,CN,1582695253,23,40.28,97.2,48.85,10.25
168,adrar,18,MR,1582695253,14,20.5,-10.07,62.76,10.09
169,batemans bay,67,AU,1582695027,68,-35.72,150.18,84.99,13.0
170,baykit,78,RU,1582695253,84,61.67,96.37,13.95,1.34
171,praia da vitoria,20,PT,1582695253,93,38.73,-27.07,50.0,8.9
172,farah,100,AF,1582695253,28,32.5,62.5,69.08,4.0
173,bulgan,71,MN,1582695253,77,48.81,103.53,19.35,4.38
174,tuatapere,48,NZ,1582695253,49,-46.13,167.68,68.88,4.45
175,longyearbyen,75,SJ,1582695241,76,78.22,15.64,-4.0,4.7
176,minot,90,US,1582695126,78,48.23,-101.3,17.6,10.29
177,codrington,33,AU,1582695254,62,-38.27,141.97,58.05,15.5
178,nome,1,US,1582695254,65,64.5,-165.41,5.0,10.47
179,bismarck,1,US,1582695159,79,46.81,-100.78,21.2,8.05
180,kampong thum,0,KH,1582695254,29,12.71,104.89,95.85,4.94
181,chumphon,20,TH,1582695254,55,10.33,98.83,89.6,17.22
182,capaccio,80,IT,1582695254,93,40.42,15.08,54.0,1.01
183,port hardy,90,CA,1582695035,86,50.7,-127.42,41.0,11.41
184,pandan,54,PH,1582695254,74,14.05,124.17,81.7,14.85
185,porto seguro,20,BR,1582695254,94,-16.45,-39.06,75.2,3.36
186,phek,77,IN,1582695255,77,25.67,94.5,58.73,1.88
187,talnakh,90,RU,1582695255,92,69.49,88.4,15.8,33.55
188,port lincoln,94,AU,1582695255,61,-34.73,135.87,64.47,15.19
189,narsaq,75,GL,1582695255,28,60.92,-46.05,17.6,16.11
190,carnarvon,0,AU,1582695168,70,-24.87,113.63,86.0,17.22
191,rawson,15,AR,1582695182,54,-43.3,-65.1,63.3,14.45
192,verkhoyansk,100,RU,1582695255,86,67.54,133.38,9.43,3.91
193,inhambane,40,MZ,1582695255,88,-23.86,35.38,75.2,7.49
194,vilcun,1,CL,1582695255,100,-38.65,-72.23,48.0,1.12
195,aykhal,80,RU,1582695255,78,66.0,111.5,12.2,4.47
196,san patricio,0,MX,1582695255,79,19.22,-104.7,72.46,3.38
197,belyy yar,93,RU,1582695255,85,53.6,91.39,17.6,2.24
198,lagoa,40,PT,1582695256,81,39.05,-27.98,60.76,13.67
199,hofn,71,IS,1582695256,65,64.25,-15.21,34.47,31.88
200,springfield,90,US,1582695010,96,37.22,-93.3,36.0,11.41
201,tandalti,0,SD,1582695256,16,13.02,31.87,66.67,15.64
202,svetlyy,33,RU,1582695256,85,54.67,20.13,37.4,11.18
203,georgetown,20,MY,1582695130,62,5.41,100.34,91.4,11.41
204,rosario do sul,20,BR,1582695256,71,-30.26,-54.91,61.59,10.76
205,ribeira grande,19,PT,1582695256,77,38.52,-28.7,56.82,9.22
206,segamat,20,MY,1582695256,52,2.51,102.82,91.4,9.17
207,sao filipe,3,CV,1582695256,52,14.9,-24.5,75.38,14.5
208,betare oya,41,CM,1582695257,32,5.6,14.08,61.34,2.55
209,alofi,52,NU,1582695257,78,-19.06,-169.92,82.4,4.7
210,merauke,7,ID,1582695257,63,-8.47,140.33,87.3,8.59
211,castro,97,BR,1582695062,96,-24.79,-50.01,66.45,5.03
212,ismailia,0,EG,1582695257,76,30.6,32.27,54.54,3.6
213,le vauclin,20,MQ,1582695257,83,14.55,-60.84,75.2,2.24
214,biak,73,ID,1582695257,68,-0.91,122.88,85.32,6.55
215,nouadhibou,98,MR,1582695257,37,20.93,-17.03,71.6,10.29
216,bilma,0,NE,1582695257,30,18.69,12.92,56.95,8.05
217,aguilas,18,ES,1582695257,68,37.41,-1.58,54.0,7.0
218,diamantino,74,BR,1582695257,93,-14.41,-56.45,71.1,1.52
219,barra do garcas,100,BR,1582695258,93,-15.89,-52.26,73.54,1.5
220,dunedin,49,NZ,1582695160,78,-45.87,170.5,64.99,23.89
221,jaszdozsa,90,HU,1582695258,93,47.57,20.02,48.2,2.24
222,smithers,90,CA,1582695258,95,54.78,-127.17,32.0,2.24
223,katsuura,75,JP,1582695258,81,35.13,140.3,48.99,11.41
224,hilo,40,US,1582695258,64,19.73,-155.09,75.2,6.93
225,erenhot,0,CN,1582695258,71,43.65,111.98,24.28,8.68
226,manzhouli,0,CN,1582695258,76,49.6,117.43,13.41,3.89
227,mpanda,100,TZ,1582694986,97,-6.37,31.04,67.08,1.14
228,waipawa,38,NZ,1582695249,47,-41.41,175.52,75.2,12.75
229,glens falls,90,US,1582695259,80,43.31,-73.64,37.99,4.7
230,mahebourg,75,MU,1582695259,88,-20.41,57.7,78.8,13.87
231,hornepayne,100,CA,1582695259,97,49.21,-84.77,1.15,5.82
232,sterling,90,US,1582695259,100,39.01,-77.43,51.8,1.34
233,ambanja,75,MG,1582695259,67,-13.68,48.45,78.8,2.24
234,trelew,32,AR,1582695182,38,-43.25,-65.31,60.55,13.71
235,sioux lookout,90,CA,1582695259,71,50.1,-91.92,6.8,4.0
236,ubon ratchathani,0,TH,1582695259,43,15.22,104.85,89.6,5.82
237,salalah,0,OM,1582695259,78,17.02,54.09,75.2,2.24
238,trincomalee,24,LK,1582695259,55,8.57,81.23,86.85,8.34
239,faanui,16,PF,1582695259,71,-16.48,-151.75,82.47,6.17
240,bosaso,96,SO,1582695260,88,11.28,49.18,73.4,8.05
241,cayenne,20,GF,1582695003,88,4.93,-52.33,75.2,4.65
242,esperance,75,AU,1582695260,53,-33.87,121.9,75.2,9.17
243,victoria,20,HK,1582695002,65,22.29,114.16,81.0,9.17
244,kiunga,21,PG,1582695260,48,-6.12,141.29,94.87,2.37
245,borovskoy,100,KZ,1582695260,94,53.8,64.15,29.55,18.34
246,luanda,40,AO,1582695260,88,-8.84,13.23,77.0,7.7
247,linqiong,28,CN,1582695260,55,30.42,103.46,69.01,4.47
248,shimoda,75,JP,1582695260,87,34.67,138.95,52.0,17.22
249,kaseda,75,JP,1582695260,52,31.42,130.32,66.2,18.34
250,fairbanks,1,US,1582695213,82,64.84,-147.72,-13.0,3.56
251,bani,55,DO,1582695260,81,18.28,-70.33,73.99,3.0
252,husavik,75,IS,1582695261,92,66.04,-17.34,24.8,16.11
253,khao wong,40,TH,1582695261,37,16.7,104.09,90.0,8.05
254,biri,90,PH,1582695261,70,12.68,124.36,81.95,15.37
255,north bend,1,US,1582695261,87,43.41,-124.22,46.4,3.36
256,palembang,31,ID,1582695122,57,-2.92,104.75,90.63,6.89
257,sawtell,40,AU,1582695261,69,-30.38,153.1,87.8,19.46
258,hambantota,40,LK,1582695261,79,6.12,81.12,84.2,14.99
259,nago,90,JP,1582695261,72,26.59,127.98,71.6,8.05
260,parrita,37,CR,1582695261,77,9.52,-84.32,68.0,4.7
261,sao raimundo nonato,99,BR,1582695261,83,-9.02,-42.7,72.79,0.96
262,ozernovskiy,100,RU,1582695262,75,51.5,156.52,22.8,4.18
263,san rafael,0,AR,1582695262,35,-34.62,-68.33,60.21,0.87
264,bubaque,93,GW,1582695262,73,11.28,-15.83,78.82,8.75
265,envira,99,BR,1582695262,97,-7.3,-70.22,72.19,0.47
266,kampene,100,CD,1582695262,87,-3.6,26.67,69.82,2.1
267,belmonte,20,BR,1582695262,94,-15.86,-38.88,75.2,3.36
268,werda,12,BW,1582695262,57,-25.27,23.28,71.51,6.93
269,tura,8,IN,1582695232,47,25.52,90.22,80.78,1.1
270,pisco,75,PE,1582695262,88,-13.7,-76.22,71.6,10.29
271,la union,94,PE,1582695262,69,-5.4,-80.75,78.78,11.16
272,bethel,90,US,1582695263,100,41.37,-73.41,46.99,3.36
273,aguada de pasajeros,0,CU,1582695263,88,22.39,-80.85,77.0,2.24
274,yaya,88,RU,1582695263,90,56.21,86.44,19.72,4.7
